Running harness with project name: cvdp_copilot_complex_multiplier_1_1790255732
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
Test 356 Passed: result = (44880 + 34710j) matches reference (44880 + 34710j)
Test 357 Passed: result = (-20530 + -56034j) matches reference (-20530 + -56034j)
Test 358 Passed: result = (40151 + 71857j) matches reference (40151 + 71857j)
Test 359 Passed: result = (-51416 + -20201j) matches reference (-51416 + -20201j)
Test 360 Passed: result = (15716 + -7808j) matches reference (15716 + -7808j)
Test 361 Passed: result = (15435 + 3825j) matches reference (15435 + 3825j)
Test 362 Passed: result = (53468 + 11870j) matches reference (53468 + 11870j)
Test 363 Passed: result = (26046 + -15477j) matches reference (26046 + -15477j)
Test 364 Passed: result = (69488 + -41426j) matches reference (69488 + -41426j)
Test 365 Passed: result = (-28634 + 25804j) matches reference (-28634 + 25804j)
Test 366 Passed: result = (9359 + -12713j) matches reference (9359 + -12713j)
Test 367 Passed: result = (-32050 + 65045j) matches reference (-32050 + 65045j)
Test 368 Passed: result = (24996 + -53568j) matches reference (24996 + -53568j)
Test 369 Passed: result = (16810 + -40013j) matches reference (16810 + -40013j)
Test 370 Passed: result = (32312 + 3812j) matches reference (32312 + 3812j)
Test 371 Passed: result = (53430 + 18560j) matches reference (53430 + 18560j)
Test 372 Passed: result = (24026 + -9357j) matches reference (24026 + -9357j)
Test 373 Passed: result = (4834 + 2543j) matches reference (4834 + 2543j)
Test 374 Passed: result = (19050 + 24812j) matches reference (19050 + 24812j)
Test 375 Passed: result = (-29958 + 37758j) matches reference (-29958 + 37758j)
Test 376 Passed: result = (-29709 + -17811j) matches reference (-29709 + -17811j)
Test 377 Passed: result = (18808 + 6312j) matches reference (18808 + 6312j)
Test 378 Passed: result = (17051 + -40632j) matches reference (17051 + -40632j)
Test 379 Passed: result = (-7701 + -49123j) matches reference (-7701 + -49123j)
Test 380 Passed: result = (-3387 + -165j) matches reference (-3387 + -165j)
Test 381 Passed: result = (35184 + 19682j) matches reference (35184 + 19682j)
Test 382 Passed: result = (-3262 + -6338j) matches reference (-3262 + -6338j)
Test 383 Passed: result = (10872 + 53736j) matches reference (10872 + 53736j)
Test 384 Passed: result = (-12819 + 32397j) matches reference (-12819 + 32397j)
Test 385 Passed: result = (-2373 + -2049j) matches reference (-2373 + -2049j)
Test 386 Passed: result = (-47722 + -5496j) matches reference (-47722 + -5496j)
Test 387 Passed: result = (-27819 + -6890j) matches reference (-27819 + -6890j)
Test 388 Passed: result = (-2204 + 68020j) matches reference (-2204 + 68020j)
Test 389 Passed: result = (32510 + -21362j) matches reference (32510 + -21362j)
Test 390 Passed: result = (9261 + -22092j) matches reference (9261 + -22092j)
Test 391 Passed: result = (-38866 + 15872j) matches reference (-38866 + 15872j)
Test 392 Passed: result = (-33733 + -30483j) matches reference (-33733 + -30483j)
Test 393 Passed: result = (2221 + -38847j) matches reference (2221 + -38847j)
Test 394 Passed: result = (8919 + -233j) matches reference (8919 + -233j)
Test 395 Passed: result = (-28086 + -36652j) matches reference (-28086 + -36652j)
Test 396 Passed: result = (31073 + 9211j) matches reference (31073 + 9211j)
Test 397 Passed: result = (-10237 + 13995j) matches reference (-10237 + 13995j)
Test 398 Passed: result = (7517 + -31991j) matches reference (7517 + -31991j)
Test 399 Passed: result = (-44494 + -1544j) matches reference (-44494 + -1544j)
Test 400 Passed: result = (-42719 + -4018j) matches reference (-42719 + -4018j)
Test 401 Passed: result = (67986 + -669j) matches reference (67986 + -669j)
Test 402 Passed: result = (-13450 + -20500j) matches reference (-13450 + -20500j)
Test 403 Passed: result = (58842 + 4494j) matches reference (58842 + 4494j)
Test 404 Passed: result = (2475 + 17116j) matches reference (2475 + 17116j)
Test 405 Passed: result = (1645 + 38611j) matches reference (1645 + 38611j)
Test 406 Passed: result = (-10003 + 78301j) matches reference (-10003 + 78301j)
Test 407 Passed: result = (16758 + 31432j) matches reference (16758 + 31432j)
Test 408 Passed: result = (-6534 + 32423j) matches reference (-6534 + 32423j)
Test 409 Passed: result = (-36305 + 13685j) matches reference (-36305 + 13685j)
Test 410 Passed: result = (37948 + 11144j) matches reference (37948 + 11144j)
Test 411 Passed: result = (-42025 + 74175j) matches reference (-42025 + 74175j)
Test 412 Passed: result = (34135 + -17864j) matches reference (34135 + -17864j)
Test 413 Passed: result = (-48523 + 1439j) matches reference (-48523 + 1439j)
Test 414 Passed: result = (6487 + 73261j) matches reference (6487 + 73261j)
Test 415 Passed: result = (35572 + -1748j) matches reference (35572 + -1748j)
Test 416 Passed: result = (3194 + -25188j) matches reference (3194 + -25188j)
Test 417 Passed: result = (12031 + -5701j) matches reference (12031 + -5701j)
Test 418 Passed: result = (-52789 + 30067j) matches reference (-52789 + 30067j)
Test 419 Passed: result = (29051 + -12763j) matches reference (29051 + -12763j)
Test 420 Passed: result = (22395 + -60867j) matches reference (22395 + -60867j)
Test 421 Passed: result = (-48972 + -2149j) matches reference (-48972 + -2149j)
Test 422 Passed: result = (-27365 + -3535j) matches reference (-27365 + -3535j)
Test 423 Passed: result = (19107 + 17931j) matches reference (19107 + 17931j)
Test 424 Passed: result = (-14168 + 10476j) matches reference (-14168 + 10476j)
Test 425 Passed: result = (5148 + -5126j) matches reference (5148 + -5126j)
Test 426 Passed: result = (2504 + 45096j) matches reference (2504 + 45096j)
Test 427 Passed: result = (-1646 + 19528j) matches reference (-1646 + 19528j)
Test 428 Passed: result = (-12257 + 40358j) matches reference (-12257 + 40358j)
Test 429 Passed: result = (3729 + -26851j) matches reference (3729 + -26851j)
Test 430 Passed: result = (-7520 + -56j) matches reference (-7520 + -56j)
Test 431 Passed: result = (21200 + 17816j) matches reference (21200 + 17816j)
Test 432 Passed: result = (1474 + 25344j) matches reference (1474 + 25344j)
Test 433 Passed: result = (34598 + 11322j) matches reference (34598 + 11322j)
Test 434 Passed: result = (26783 + 23064j) matches reference (26783 + 23064j)
Test 435 Passed: result = (6153 + 1228j) matches reference (6153 + 1228j)
Test 436 Passed: result = (39645 + -14160j) matches reference (39645 + -14160j)
Test 437 Passed: result = (-7449 + 45327j) matches reference (-7449 + 45327j)
Test 438 Passed: result = (-30465 + 8445j) matches reference (-30465 + 8445j)
Test 439 Passed: result = (5036 + -27848j) matches reference (5036 + -27848j)
Test 440 Passed: result = (15738 + 68036j) matches reference (15738 + 68036j)
Test 441 Passed: result = (4176 + -13584j) matches reference (4176 + -13584j)
Test 442 Passed: result = (28668 + 6246j) matches reference (28668 + 6246j)
Test 443 Passed: result = (15362 + 11852j) matches reference (15362 + 11852j)
Test 444 Passed: result = (40134 + -1333j) matches reference (40134 + -1333j)
Test 445 Passed: result = (15278 + -12036j) matches reference (15278 + -12036j)
Test 446 Passed: result = (-21106 + 69479j) matches reference (-21106 + 69479j)
Test 447 Passed: result = (5772 + -19248j) matches reference (5772 + -19248j)
Test 448 Passed: result = (-10085 + -7965j) matches reference (-10085 + -7965j)
Test 449 Passed: result = (19662 + 15588j) matches reference (19662 + 15588j)
Test 450 Passed: result = (-41637 + -38356j) matches reference (-41637 + -38356j)
Test 451 Passed: result = (-32060 + 14544j) matches reference (-32060 + 14544j)
Test 452 Passed: result = (3348 + -2800j) matches reference (3348 + -2800j)
Test 453 Passed: result = (-57928 + -14584j) matches reference (-57928 + -14584j)
Test 454 Passed: result = (-72413 + 28159j) matches reference (-72413 + 28159j)
Test 455 Passed: result = (-4680 + -70420j) matches reference (-4680 + -70420j)
Test 456 Passed: result = (-14680 + -40936j) matches reference (-14680 + -40936j)
Test 457 Passed: result = (3910 + 700j) matches reference (3910 + 700j)
Test 458 Passed: result = (-21126 + 2082j) matches reference (-21126 + 2082j)
Test 459 Passed: result = (-12756 + -11373j) matches reference (-12756 + -11373j)
Test 460 Passed: result = (-5184 + 9138j) matches reference (-5184 + 9138j)
Test 461 Passed: result = (11680 + 10264j) matches reference (11680 + 10264j)
Test 462 Passed: result = (3570 + 36450j) matches reference (3570 + 36450j)
Test 463 Passed: result = (-33061 + 38563j) matches reference (-33061 + 38563j)
Test 464 Passed: result = (-28148 + -78414j) matches reference (-28148 + -78414j)
Test 465 Passed: result = (-20923 + -7259j) matches reference (-20923 + -7259j)
Test 466 Passed: result = (53675 + -22413j) matches reference (53675 + -22413j)
Test 467 Passed: result = (42763 + -30849j) matches reference (42763 + -30849j)
Test 468 Passed: result = (-13224 + 952j) matches reference (-13224 + 952j)
Test 469 Passed: result = (-2214 + -76572j) matches reference (-2214 + -76572j)
Test 470 Passed: result = (4126 + -16028j) matches reference (4126 + -16028j)
Test 471 Passed: result = (25393 + 29126j) matches reference (25393 + 29126j)
Test 472 Passed: result = (20663 + 6375j) matches reference (20663 + 6375j)
Test 473 Passed: result = (7277 + -19021j) matches reference (7277 + -19021j)
Test 474 Passed: result = (-25624 + 43272j) matches reference (-25624 + 43272j)
Test 475 Passed: result = (53051 + -4618j) matches reference (53051 + -4618j)
Test 476 Passed: result = (440 + -57525j) matches reference (440 + -57525j)
Test 477 Passed: result = (25215 + -25160j) matches reference (25215 + -25160j)
Test 478 Passed: result = (-29505 + 5625j) matches reference (-29505 + 5625j)
Test 479 Passed: result = (10624 + 31002j) matches reference (10624 + 31002j)
Test 480 Passed: result = (-41591 + -12253j) matches reference (-41591 + -12253j)
Test 481 Passed: result = (1106 + -12712j) matches reference (1106 + -12712j)
Test 482 Passed: result = (25040 + 58168j) matches reference (25040 + 58168j)
Test 483 Passed: result = (9589 + 29153j) matches reference (9589 + 29153j)
Test 484 Passed: result = (55763 + 43069j) matches reference (55763 + 43069j)
Test 485 Passed: result = (-16639 + -44507j) matches reference (-16639 + -44507j)
Test 486 Passed: result = (42723 + -23359j) matches reference (42723 + -23359j)
Test 487 Passed: result = (5006 + 19746j) matches reference (5006 + 19746j)
Test 488 Passed: result = (-11164 + -2001j) matches reference (-11164 + -2001j)
Test 489 Passed: result = (30390 + -6280j) matches reference (30390 + -6280j)
Test 490 Passed: result = (584 + -8813j) matches reference (584 + -8813j)
Test 491 Passed: result = (-44926 + 2912j) matches reference (-44926 + 2912j)
Test 492 Passed: result = (12350 + -43740j) matches reference (12350 + -43740j)
Test 493 Passed: result = (-29612 + -12018j) matches reference (-29612 + -12018j)
Test 494 Passed: result = (-38570 + -72415j) matches reference (-38570 + -72415j)
Test 495 Passed: result = (-53584 + -9987j) matches reference (-53584 + -9987j)
Test 496 Passed: result = (-1156 + 26052j) matches reference (-1156 + 26052j)
Test 497 Passed: result = (-19089 + 20877j) matches reference (-19089 + 20877j)
Test 498 Passed: result = (-29696 + 5597j) matches reference (-29696 + 5597j)
Test 499 Passed: result = (-79036 + 21950j) matches reference (-79036 + 21950j)
Test 500 Passed: result = (7548 + 812j) matches reference (7548 + 812j)
Test 501 Passed: result = (-20820 + -4856j) matches reference (-20820 + -4856j)
Test 502 Passed: result = (-2154 + -21222j) matches reference (-2154 + -21222j)
Test 503 Passed: result = (-53940 + 23116j) matches reference (-53940 + 23116j)
Test 504 Passed: result = (-10409 + -12733j) matches reference (-10409 + -12733j)
Test 505 Passed: result = (16865 + -56062j) matches reference (16865 + -56062j)
Test 506 Passed: result = (42928 + -11511j) matches reference (42928 + -11511j)
Test 507 Passed: result = (40922 + 41146j) matches reference (40922 + 41146j)
Test 508 Passed: result = (-7080 + 11726j) matches reference (-7080 + 11726j)
Test 509 Passed: result = (-76742 + 3524j) matches reference (-76742 + 3524j)
Test 510 Passed: result = (45812 + 28072j) matches reference (45812 + 28072j)
Test 511 Passed: result = (1847 + 29921j) matches reference (1847 + 29921j)
Test 512 Passed: result = (-15850 + -39494j) matches reference (-15850 + -39494j)
Test 513 Passed: result = (-13152 + 40914j) matches reference (-13152 + 40914j)
Test 514 Passed: result = (6342 + -9520j) matches reference (6342 + -9520j)
Test 515 Passed: result = (13308 + -38404j) matches reference (13308 + -38404j)
Test 516 Passed: result = (28776 + -20302j) matches reference (28776 + -20302j)
Test 517 Passed: result = (10747 + 56509j) matches reference (10747 + 56509j)
Test 518 Passed: result = (7161 + -7547j) matches reference (7161 + -7547j)
Test 519 Passed: result = (36571 + -9702j) matches reference (36571 + -9702j)
Test 520 Passed: result = (-58565 + 26297j) matches reference (-58565 + 26297j)
Test 521 Passed: result = (-15204 + -14577j) matches reference (-15204 + -14577j)
Test 522 Passed: result = (6674 + 12994j) matches reference (6674 + 12994j)
Test 523 Passed: result = (39809 + -18368j) matches reference (39809 + -18368j)
Test 524 Passed: result = (-3960 + -6252j) matches reference (-3960 + -6252j)
Test 525 Passed: result = (-6208 + 19312j) matches reference (-6208 + 19312j)
Test 526 Passed: result = (-11687 + -22659j) matches reference (-11687 + -22659j)
Test 527 Passed: result = (-31420 + 18184j) matches reference (-31420 + 18184j)
Test 528 Passed: result = (-27619 + 18982j) matches reference (-27619 + 18982j)
Test 529 Passed: result = (38906 + 23294j) matches reference (38906 + 23294j)
Test 530 Passed: result = (28245 + 36388j) matches reference (28245 + 36388j)
Test 531 Passed: result = (-8612 + -65184j) matches reference (-8612 + -65184j)
Test 532 Passed: result = (-50181 + -7869j) matches reference (-50181 + -7869j)
Test 533 Passed: result = (29229 + 5862j) matches reference (29229 + 5862j)
Test 534 Passed: result = (31598 + -29526j) matches reference (31598 + -29526j)
Test 535 Passed: result = (-27035 + -84168j) matches reference (-27035 + -84168j)
Test 536 Passed: result = (-53774 + -1355j) matches reference (-53774 + -1355j)
Test 537 Passed: result = (71687 + -40601j) matches reference (71687 + -40601j)
Test 538 Passed: result = (32768 + -60931j) matches reference (32768 + -60931j)
Test 539 Passed: result = (-27275 + 15284j) matches reference (-27275 + 15284j)
Test 540 Passed: result = (15138 + 45020j) matches reference (15138 + 45020j)
Test 541 Passed: result = (-6691 + -41027j) matches reference (-6691 + -41027j)
Test 542 Passed: result = (-92280 + 4520j) matches reference (-92280 + 4520j)
Test 543 Passed: result = (-49936 + -12128j) matches reference (-49936 + -12128j)
Test 544 Passed: result = (31497 + -47992j) matches reference (31497 + -47992j)
Test 545 Passed: result = (965 + 45776j) matches reference (965 + 45776j)
Test 546 Passed: result = (3270 + 18521j) matches reference (3270 + 18521j)
Test 547 Passed: result = (19046 + 38523j) matches reference (19046 + 38523j)
Test 548 Passed: result = (-35911 + -5877j) matches reference (-35911 + -5877j)
Test 549 Passed: result = (-21963 + 5529j) matches reference (-21963 + 5529j)
Test 550 Passed: result = (-7125 + -16057j) matches reference (-7125 + -16057j)
Test 551 Passed: result = (31262 + 16784j) matches reference (31262 + 16784j)
Test 552 Passed: result = (25026 + 20198j) matches reference (25026 + 20198j)
Test 553 Passed: result = (-17523 + 8910j) matches reference (-17523 + 8910j)
Test 554 Passed: result = (-35222 + -33531j) matches reference (-35222 + -33531j)
Test 555 Passed: result = (-15945 + -47933j) matches reference (-15945 + -47933j)
Test 556 Passed: result = (-44200 + -30276j) matches reference (-44200 + -30276j)
Test 557 Passed: result = (28752 + -62328j) matches reference (28752 + -62328j)
Test 558 Passed: result = (19043 + 25751j) matches reference (19043 + 25751j)
Test 559 Passed: result = (-65964 + -20210j) matches reference (-65964 + -20210j)
Test 560 Passed: result = (4708 + -32474j) matches reference (4708 + -32474j)
Test 561 Passed: result = (-2664 + 65538j) matches reference (-2664 + 65538j)
Test 562 Passed: result = (-45807 + -31407j) matches reference (-45807 + -31407j)
Test 563 Passed: result = (3485 + -25515j) matches reference (3485 + -25515j)
Test 564 Passed: result = (9373 + 27477j) matches reference (9373 + 27477j)
Test 565 Passed: result = (59030 + 7851j) matches reference (59030 + 7851j)
Test 566 Passed: result = (38022 + -40364j) matches reference (38022 + -40364j)
Test 567 Passed: result = (-16715 + -3989j) matches reference (-16715 + -3989j)
Test 568 Passed: result = (67452 + -8744j) matches reference (67452 + -8744j)
Test 569 Passed: result = (56547 + -40119j) matches reference (56547 + -40119j)
Test 570 Passed: result = (4154 + 10204j) matches reference (4154 + 10204j)
Test 571 Passed: result = (24165 + 25705j) matches reference (24165 + 25705j)
Test 572 Passed: result = (79529 + 12507j) matches reference (79529 + 12507j)
Test 573 Passed: result = (31024 + -24158j) matches reference (31024 + -24158j)
Test 574 Passed: result = (50448 + -4860j) matches reference (50448 + -4860j)
Test 575 Passed: result = (-103216 + -13216j) matches reference (-103216 + -13216j)
Test 576 Passed: result = (-15534 + -106726j) matches reference (-15534 + -106726j)
Test 577 Passed: result = (44003 + 47268j) matches reference (44003 + 47268j)
Test 578 Passed: result = (26198 + -57988j) matches reference (26198 + -57988j)
Test 579 Passed: result = (31799 + -36207j) matches reference (31799 + -36207j)
Test 580 Passed: result = (-98613 + 12354j) matches reference (-98613 + 12354j)
Test 581 Passed: result = (9453 + 87019j) matches reference (9453 + 87019j)
Test 582 Passed: result = (15387 + -20523j) matches reference (15387 + -20523j)
Test 583 Passed: result = (-8566 + -81934j) matches reference (-8566 + -81934j)
Test 584 Passed: result = (21840 + 42413j) matches reference (21840 + 42413j)
Test 585 Passed: result = (-49407 + 54006j) matches reference (-49407 + 54006j)
Test 586 Passed: result = (28442 + 5985j) matches reference (28442 + 5985j)
Test 587 Passed: result = (25967 + -7733j) matches reference (25967 + -7733j)
Test 588 Passed: result = (-10609 + 28115j) matches reference (-10609 + 28115j)
Test 589 Passed: result = (25778 + 8j) matches reference (25778 + 8j)
Test 590 Passed: result = (14402 + -9734j) matches reference (14402 + -9734j)
Test 591 Passed: result = (-8171 + 3602j) matches reference (-8171 + 3602j)
Test 592 Passed: result = (24911 + -13880j) matches reference (24911 + -13880j)
Test 593 Passed: result = (-11352 + 31436j) matches reference (-11352 + 31436j)
Test 594 Passed: result = (-81759 + -22038j) matches reference (-81759 + -22038j)
Test 595 Passed: result = (-5765 + -29827j) matches reference (-5765 + -29827j)
Test 596 Passed: result = (36376 + -26034j) matches reference (36376 + -26034j)
Test 597 Passed: result = (27663 + -42666j) matches reference (27663 + -42666j)
Test 598 Passed: result = (-70824 + 556j) matches reference (-70824 + 556j)
Test 599 Passed: result = (-75265 + 34030j) matches reference (-75265 + 34030j)
Test 600 Passed: result = (-24684 + 17243j) matches reference (-24684 + 17243j)
Test 601 Passed: result = (25457 + -2632j) matches reference (25457 + -2632j)
Test 602 Passed: result = (-41837 + 7769j) matches reference (-41837 + 7769j)
Test 603 Passed: result = (43258 + 10056j) matches reference (43258 + 10056j)
Test 604 Passed: result = (-2323 + -65209j) matches reference (-2323 + -65209j)
Test 605 Passed: result = (1426 + -12383j) matches reference (1426 + -12383j)
Test 606 Passed: result = (7110 + 25340j) matches reference (7110 + 25340j)
Test 607 Passed: result = (-13343 + 14843j) matches reference (-13343 + 14843j)
Test 608 Passed: result = (-47985 + 12530j) matches reference (-47985 + 12530j)
Test 609 Passed: result = (-4002 + -29434j) matches reference (-4002 + -29434j)
Test 610 Passed: result = (-30288 + -48951j) matches reference (-30288 + -48951j)
Test 611 Passed: result = (-2329 + -22119j) matches reference (-2329 + -22119j)
Test 612 Passed: result = (43990 + 37555j) matches reference (43990 + 37555j)
Test 613 Passed: result = (23257 + 9886j) matches reference (23257 + 9886j)
Test 614 Passed: result = (-20607 + -27027j) matches reference (-20607 + -27027j)
Test 615 Passed: result = (-16044 + 21518j) matches reference (-16044 + 21518j)
Test 616 Passed: result = (42775 + 7175j) matches reference (42775 + 7175j)
Test 617 Passed: result = (-7555 + -52745j) matches reference (-7555 + -52745j)
Test 618 Passed: result = (-49763 + 13167j) matches reference (-49763 + 13167j)
Test 619 Passed: result = (37027 + 75309j) matches reference (37027 + 75309j)
Test 620 Passed: result = (-5911 + -7246j) matches reference (-5911 + -7246j)
Test 621 Passed: result = (-38990 + -11915j) matches reference (-38990 + -11915j)
Test 622 Passed: result = (-9823 + 45369j) matches reference (-9823 + 45369j)
Test 623 Passed: result = (-30593 + 68288j) matches reference (-30593 + 68288j)
Test 624 Passed: result = (22148 + 34360j) matches reference (22148 + 34360j)
Test 625 Passed: result = (-42629 + 20713j) matches reference (-42629 + 20713j)
Test 626 Passed: result = (29370 + -42165j) matches reference (29370 + -42165j)
Test 627 Passed: result = (-24420 + -14040j) matches reference (-24420 + -14040j)
Test 628 Passed: result = (3260 + -11420j) matches reference (3260 + -11420j)
Test 629 Passed: result = (-14174 + 11829j) matches reference (-14174 + 11829j)
Test 630 Passed: result = (27740 + 69548j) matches reference (27740 + 69548j)
Test 631 Passed: result = (17669 + 25961j) matches reference (17669 + 25961j)
Test 632 Passed: result = (52524 + 6192j) matches reference (52524 + 6192j)
Test 633 Passed: result = (-59258 + -3342j) matches reference (-59258 + -3342j)
Test 634 Passed: result = (-59711 + 36494j) matches reference (-59711 + 36494j)
Test 635 Passed: result = (33603 + 33266j) matches reference (33603 + 33266j)
Test 636 Passed: result = (-27413 + -55803j) matches reference (-27413 + -55803j)
Test 637 Passed: result = (19778 + 12379j) matches reference (19778 + 12379j)
Test 638 Passed: result = (-1676 + 21731j) matches reference (-1676 + 21731j)
Test 639 Passed: result = (-30580 + 3626j) matches reference (-30580 + 3626j)
Test 640 Passed: result = (23340 + 2575j) matches reference (23340 + 2575j)
Test 641 Passed: result = (23849 + -51256j) matches reference (23849 + -51256j)
Test 642 Passed: result = (-35752 + -7491j) matches reference (-35752 + -7491j)
Test 643 Passed: result = (-35341 + 43501j) matches reference (-35341 + 43501j)
Test 644 Passed: result = (-31120 + -19698j) matches reference (-31120 + -19698j)
Test 645 Passed: result = (-27340 + -28910j) matches reference (-27340 + -28910j)
Test 646 Passed: result = (-897 + -19021j) matches reference (-897 + -19021j)
Test 647 Passed: result = (-21215 + -7140j) matches reference (-21215 + -7140j)
Test 648 Passed: result = (21706 + -14718j) matches reference (21706 + -14718j)
Test 649 Passed: result = (-14490 + -23359j) matches reference (-14490 + -23359j)
Test 650 Passed: result = (-4620 + 1189j) matches reference (-4620 + 1189j)
Test 651 Passed: result = (22576 + 49632j) matches reference (22576 + 49632j)
Test 652 Passed: result = (33682 + 27387j) matches reference (33682 + 27387j)
Test 653 Passed: result = (36614 + 56178j) matches reference (36614 + 56178j)
Test 654 Passed: result = (16768 + 14464j) matches reference (16768 + 14464j)
Test 655 Passed: result = (13834 + 8662j) matches reference (13834 + 8662j)
Test 656 Passed: result = (9477 + -58377j) matches reference (9477 + -58377j)
Test 657 Passed: result = (29797 + 1771j) matches reference (29797 + 1771j)
Test 658 Passed: result = (40816 + -27568j) matches reference (40816 + -27568j)
Test 659 Passed: result = (-19632 + -9194j) matches reference (-19632 + -9194j)
Test 660 Passed: result = (-6126 + -29875j) matches reference (-6126 + -29875j)
Test 661 Passed: result = (-72274 + 21978j) matches reference (-72274 + 21978j)
Test 662 Passed: result = (17094 + -33213j) matches reference (17094 + -33213j)
Test 663 Passed: result = (-43654 + 67188j) matches reference (-43654 + 67188j)
Test 664 Passed: result = (-31532 + -22412j) matches reference (-31532 + -22412j)
Test 665 Passed: result = (13165 + -7121j) matches reference (13165 + -7121j)
Test 666 Passed: result = (27891 + -20849j) matches reference (27891 + -20849j)
Test 667 Passed: result = (23398 + 22880j) matches reference (23398 + 22880j)
Test 668 Passed: result = (-13471 + 14204j) matches reference (-13471 + 14204j)
Test 669 Passed: result = (13852 + -37470j) matches reference (13852 + -37470j)
Test 670 Passed: result = (-41007 + 42236j) matches reference (-41007 + 42236j)
Test 671 Passed: result = (43438 + -1667j) matches reference (43438 + -1667j)
Test 672 Passed: result = (42172 + -35916j) matches reference (42172 + -35916j)
Test 673 Passed: result = (-28110 + 5592j) matches reference (-28110 + 5592j)
Test 674 Passed: result = (6302 + -186j) matches reference (6302 + -186j)
Test 675 Passed: result = (27082 + -30340j) matches reference (27082 + -30340j)
Test 676 Passed: result = (38766 + 29563j) matches reference (38766 + 29563j)
Test 677 Passed: result = (-13287 + -5931j) matches reference (-13287 + -5931j)
Test 678 Passed: result = (-34757 + 44019j) matches reference (-34757 + 44019j)
Test 679 Passed: result = (60599 + -9057j) matches reference (60599 + -9057j)
Test 680 Passed: result = (8812 + -21926j) matches reference (8812 + -21926j)
Test 681 Passed: result = (-7338 + -16350j) matches reference (-7338 + -16350j)
Test 682 Passed: result = (-46182 + 52047j) matches reference (-46182 + 52047j)
Test 683 Passed: result = (-13756 + 27163j) matches reference (-13756 + 27163j)
Test 684 Passed: result = (-14056 + 1883j) matches reference (-14056 + 1883j)
Test 685 Passed: result = (-72516 + 17812j) matches reference (-72516 + 17812j)
Test 686 Passed: result = (14187 + 1994j) matches reference (14187 + 1994j)
Test 687 Passed: result = (-16167 + -108709j) matches reference (-16167 + -108709j)
Test 688 Passed: result = (13842 + 36726j) matches reference (13842 + 36726j)
Test 689 Passed: result = (-21896 + 54529j) matches reference (-21896 + 54529j)
Test 690 Passed: result = (-40430 + -6430j) matches reference (-40430 + -6430j)
Test 691 Passed: result = (39072 + -23446j) matches reference (39072 + -23446j)
Test 692 Passed: result = (39735 + -421j) matches reference (39735 + -421j)
Test 693 Passed: result = (-2099 + 14188j) matches reference (-2099 + 14188j)
Test 694 Passed: result = (-2935 + 19795j) matches reference (-2935 + 19795j)
Test 695 Passed: result = (13550 + -53359j) matches reference (13550 + -53359j)
Test 696 Passed: result = (-31230 + -44853j) matches reference (-31230 + -44853j)
Test 697 Passed: result = (22441 + -38185j) matches reference (22441 + -38185j)
Test 698 Passed: result = (8692 + -2016j) matches reference (8692 + -2016j)
Test 699 Passed: result = (-32849 + -9785j) matches reference (-32849 + -9785j)
Test 700 Passed: result = (4926 + 10662j) matches reference (4926 + 10662j)
Test 701 Passed: result = (-17920 + 47728j) matches reference (-17920 + 47728j)
Test 702 Passed: result = (44116 + 14600j) matches reference (44116 + 14600j)
Test 703 Passed: result = (38159 + -19587j) matches reference (38159 + -19587j)
Test 704 Passed: result = (5100 + 19988j) matches reference (5100 + 19988j)
Test 705 Passed: result = (9460 + -72830j) matches reference (9460 + -72830j)
Test 706 Passed: result = (9651 + 6413j) matches reference (9651 + 6413j)
Test 707 Passed: result = (40503 + -25875j) matches reference (40503 + -25875j)
Test 708 Passed: result = (13069 + -45108j) matches reference (13069 + -45108j)
Test 709 Passed: result = (89479 + -27231j) matches reference (89479 + -27231j)
Test 710 Passed: result = (-44613 + -2655j) matches reference (-44613 + -2655j)
Test 711 Passed: result = (15342 + -9677j) matches reference (15342 + -9677j)
Test 712 Passed: result = (3380 + -66380j) matches reference (3380 + -66380j)
Test 713 Passed: result = (61896 + 21352j) matches reference (61896 + 21352j)
Test 714 Passed: result = (8865 + 42420j) matches reference (8865 + 42420j)
Test 715 Passed: result = (458 + -24630j) matches reference (458 + -24630j)
Test 716 Passed: result = (-23499 + -14015j) matches reference (-23499 + -14015j)
Test 717 Passed: result = (3965 + 18055j) matches reference (3965 + 18055j)
Test 718 Passed: result = (-36221 + -19349j) matches reference (-36221 + -19349j)
Test 719 Passed: result = (-38109 + -20097j) matches reference (-38109 + -20097j)
Test 720 Passed: result = (-29824 + 10096j) matches reference (-29824 + 10096j)
Test 721 Passed: result = (-10327 + -55395j) matches reference (-10327 + -55395j)
Test 722 Passed: result = (-366 + 5112j) matches reference (-366 + 5112j)
Test 723 Passed: result = (-21973 + 49707j) matches reference (-21973 + 49707j)
Test 724 Passed: result = (9033 + -54135j) matches reference (9033 + -54135j)
Test 725 Passed: result = (7474 + 30493j) matches reference (7474 + 30493j)
Test 726 Passed: result = (23094 + -6690j) matches reference (23094 + -6690j)
Test 727 Passed: result = (-6649 + -29888j) matches reference (-6649 + -29888j)
Test 728 Passed: result = (-29936 + -9943j) matches reference (-29936 + -9943j)
Test 729 Passed: result = (8844 + 108447j) matches reference (8844 + 108447j)
